2025-04-11 00:05:34.894 INFO  [main] searchengine.Application - Starting Application using Java 21.0.2 with PID 38054 (/home/demonmaycry/IdeaProjects/FinalProject/searchengine/target/classes started by demonmaycry in /home/demonmaycry/IdeaProjects/FinalProject/searchengine)
2025-04-11 00:05:34.897 INFO  [main] searchengine.Application - No active profile set, falling back to 1 default profile: "default"
2025-04-11 00:05:35.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-04-11 00:05:35.862 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.IndexRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.864 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.LemmaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.866 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.PageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.868 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.SiteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.869 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
2025-04-11 00:05:35.883 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.884 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11 00:05:35.931 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2025-04-11 00:05:36.565 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-11 00:05:36.579 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-11 00:05:36.580 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11 00:05:36.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-11 00:05:36.626 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
2025-04-11 00:05:36.799 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11 00:05:36.858 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-11 00:05:36.895 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-11 00:05:37.247 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11 00:05:37.282 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-11 00:05:37.441 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b9a1205
2025-04-11 00:05:37.443 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-11 00:05:37.517 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11 00:05:37.518 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11 00:05:37.558 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-11 00:07:17.500 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124660.html
2025-04-11 00:07:17.777 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126049.html
2025-04-11 00:07:17.786 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125948.html
2025-04-11 00:07:17.786 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126049.html
2025-04-11 00:07:17.787 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125948.html
2025-04-11 00:07:17.953 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126050.html
2025-04-11 00:07:17.971 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126050.html
2025-04-11 00:07:17.990 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125949.html
2025-04-11 00:07:17.990 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125949.html
2025-04-11 00:07:18.133 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125950.html
2025-04-11 00:07:18.147 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125950.html
2025-04-11 00:07:18.277 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125980.html
2025-04-11 00:07:18.301 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125980.html
2025-04-11 00:07:18.452 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125981.html
2025-04-11 00:07:18.475 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125981.html
2025-04-11 00:07:18.761 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125982.html
2025-04-11 00:07:18.762 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125982.html
2025-04-11 00:07:18.903 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125983.html
2025-04-11 00:07:18.905 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125983.html
2025-04-11 00:07:19.041 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125984.html
2025-04-11 00:07:19.068 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125984.html
2025-04-11 00:07:19.172 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125993.html
2025-04-11 00:07:19.212 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125641.html
2025-04-11 00:07:19.215 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125993.html
2025-04-11 00:07:19.310 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125994.html
2025-04-11 00:07:19.402 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125994.html
2025-04-11 00:07:19.442 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125995.html
2025-04-11 00:07:19.682 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125996.html
2025-04-11 00:07:19.682 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125642.html
2025-04-11 00:07:19.683 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125996.html
2025-04-11 00:07:19.831 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125999.html
2025-04-11 00:07:19.850 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125999.html
2025-04-11 00:07:19.989 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126000.html
2025-04-11 00:07:19.999 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125636.html
2025-04-11 00:07:20.003 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126000.html
2025-04-11 00:07:20.333 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126080.html
2025-04-11 00:07:20.905 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126081.html
2025-04-11 00:07:21.036 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126081.html
2025-04-11 00:07:21.253 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125639.html
2025-04-11 00:07:21.317 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125639.html
2025-04-11 00:07:21.694 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125661.html
2025-04-11 00:07:21.694 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125661.html
2025-04-11 00:07:22.103 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125653.html
2025-04-11 00:07:22.110 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125653.html
2025-04-11 00:07:22.403 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125675.html
2025-04-11 00:07:22.458 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125675.html
2025-04-11 00:07:23.046 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125673.html
2025-04-11 00:07:23.755 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125673.html
2025-04-11 00:07:27.979 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125988.html
2025-04-11 00:07:28.255 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126092.html
2025-04-11 00:07:31.461 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125759.html
2025-04-11 00:07:31.784 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125907.html
2025-04-11 00:07:31.926 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125908.html
2025-04-11 00:07:32.088 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125909.html
2025-04-11 00:07:32.218 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125910.html
2025-04-11 00:07:32.348 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125911.html
2025-04-11 00:07:32.488 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125968.html
2025-04-11 00:07:32.955 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125969.html
2025-04-11 00:07:33.135 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125997.html
2025-04-11 00:07:33.268 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125998.html
2025-04-11 00:07:33.404 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125970.html
2025-04-11 00:08:14.202 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125730.html
2025-04-11 00:08:14.814 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125899.html
2025-04-11 00:08:15.067 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125900.html
2025-04-11 00:08:18.623 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125133.html
2025-04-11 00:08:19.114 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125902.html
2025-04-11 00:08:19.483 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125903.html
2025-04-11 00:08:20.028 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126062.html
2025-04-11 00:08:20.303 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125180.html
2025-04-11 00:08:20.740 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125179.html
2025-04-11 00:08:21.065 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126063.html
2025-04-11 00:08:21.404 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126064.html
2025-04-11 00:08:21.849 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126065.html
2025-04-11 00:08:22.148 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126075.html
2025-04-11 00:08:22.444 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126074.html
2025-04-11 00:08:22.840 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125320.html
2025-04-11 00:08:23.167 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125288.html
2025-04-11 00:08:23.425 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125194.html
2025-04-11 00:08:23.833 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125196.html
2025-04-11 00:08:24.823 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125331.html
2025-04-11 00:08:25.073 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125544.html
2025-04-11 00:08:25.211 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125577.html
2025-04-11 00:08:25.348 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125580.html
2025-04-11 00:08:25.715 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125581.html
2025-04-11 00:08:25.867 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125632.html
2025-04-11 00:08:26.013 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125323.html
2025-04-11 00:08:31.448 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125758.html
2025-04-11 00:08:31.710 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125924.html
2025-04-11 00:08:31.839 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125925.html
2025-04-11 00:08:31.968 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125926.html
2025-04-11 00:08:37.493 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125069.html
2025-04-11 00:08:37.838 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125076.html
2025-04-11 00:08:37.994 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125539.html
2025-04-11 00:08:38.124 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125061.html
2025-04-11 00:08:46.830 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125075.html
2025-04-11 00:08:47.104 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125300.html
2025-04-11 00:08:47.246 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125301.html
2025-04-11 00:08:47.421 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125527.html
2025-04-11 00:08:48.013 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125528.html
2025-04-11 00:08:48.154 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125530.html
2025-04-11 00:08:48.284 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125531.html
2025-04-11 00:08:48.413 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125532.html
2025-04-11 00:08:48.704 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125569.html
2025-04-11 00:08:48.867 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125570.html
2025-04-11 00:08:49.002 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125578.html
2025-04-11 00:08:49.079 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125370.html
2025-04-11 00:08:49.164 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125579.html
2025-04-11 00:08:49.235 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125469.html
2025-04-11 00:08:49.301 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125921.html
2025-04-11 00:08:49.364 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125490.html
2025-04-11 00:08:49.494 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125492.html
2025-04-11 00:08:49.769 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125576.html
2025-04-11 00:08:53.111 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125589.html
2025-04-11 00:08:53.374 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125590.html
2025-04-11 00:08:54.176 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124883.html
2025-04-11 00:08:54.456 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124881.html
2025-04-11 00:08:54.924 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124959.html
2025-04-11 00:08:55.183 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124992.html
2025-04-11 00:08:55.619 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125038.html
2025-04-11 00:08:55.751 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125068.html
2025-04-11 00:08:55.880 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125440.html
2025-04-11 00:08:56.017 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125472.html
2025-04-11 00:08:56.087 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125472.html
2025-04-11 00:08:56.146 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125493.html
2025-04-11 00:08:56.261 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125493.html
2025-04-11 00:08:56.292 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125494.html
2025-04-11 00:08:56.410 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125494.html
2025-04-11 00:08:56.423 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125495.html
2025-04-11 00:08:56.697 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125496.html
2025-04-11 00:08:56.698 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125496.html
2025-04-11 00:08:56.987 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125966.html
2025-04-11 00:08:56.994 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125966.html
2025-04-11 00:08:57.121 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125967.html
2025-04-11 00:08:57.138 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125967.html
2025-04-11 00:08:57.303 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125972.html
2025-04-11 00:08:57.323 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125972.html
2025-04-11 00:08:57.442 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125985.html
2025-04-11 00:08:57.469 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125985.html
2025-04-11 00:08:59.412 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124347.html
2025-04-11 00:08:59.708 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124349.html
2025-04-11 00:08:59.851 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124351.html
2025-04-11 00:08:59.993 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124352.html
2025-04-11 00:09:01.195 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126023.html
2025-04-11 00:09:01.832 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126039.html
2025-04-11 00:09:02.749 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126024.html
2025-04-11 00:09:03.187 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126026.html
2025-04-11 00:09:03.849 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126025.html
2025-04-11 00:09:09.300 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1561.html
2025-04-11 00:09:09.683 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1585.html
2025-04-11 00:09:09.927 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1557.html
2025-04-11 00:09:10.342 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1577.html
2025-04-11 00:09:10.959 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1648.html
2025-04-11 00:09:11.250 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1613.html
2025-04-11 00:09:11.472 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1667.html
2025-04-11 00:09:11.741 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/waytoplayback.html
2025-04-11 00:09:11.995 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1705.html
2025-04-11 00:09:12.225 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1566.html
2025-04-11 00:09:12.414 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1468.html
2025-04-11 00:09:12.718 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1567.html
2025-04-11 00:09:12.928 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1574.html
2025-04-11 00:09:13.175 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1630.html
2025-04-11 00:09:13.383 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1631.html
